Calling process_video with args: ('D:/Projects/Python-studies/transcriptor/test_/HxH/HxH.mp4',), kwargs: {}
[DEBUGGER] The transcript has specific words: 
 ['Maha', 'Zoldyck']
[DEBUGGER] Odd names detected: 
 True

📏 [ESTIMATION METRICS]
  🔊 Audio Duration: 56.7s
  ⚙️  Model Setup: 20.0s
  ✍️  Transcription Estimate: 28.3s (95% CI: 17.2-39.5s)
  🕛 Total Estimated: 48.3s

Initializing Model:   0%|                                                                                                                  | 0.0/20.0s
Transcribing:  61%|#############################################################################                                                 | 61%
Transcribing:  62%|##############################################################################5                                               | 62%
Transcribing:  64%|################################################################################1                                             | 64%
Transcribing:  65%|#################################################################################7                                            | 65%
Transcribing:  66%|###################################################################################2                                          | 66%
Transcribing:  67%|####################################################################################8                                         | 67%
Transcribing:  69%|######################################################################################4                                       | 69%
Transcribing:  70%|#######################################################################################9                                      | 70%
Transcribing:  71%|#########################################################################################5                                    | 71%
Transcribing:  72%|###########################################################################################1                                  | 72%
Transcribing:  74%|############################################################################################6                                 | 74%
Transcribing:  75%|##############################################################################################2                               | 75%
Transcribing:  76%|###############################################################################################8                              | 76%
Transcribing:  77%|#################################################################################################4                            | 77%
Transcribing:  79%|##################################################################################################9                           | 79%
Transcribing:  80%|####################################################################################################5                         | 80%
Transcribing:  81%|######################################################################################################1                       | 81%
Transcribing:  82%|#######################################################################################################6                      | 82%
Transcribing:  84%|#########################################################################################################2                    | 84%
Transcribing:  85%|##########################################################################################################8                   | 85%
Transcribing:  86%|############################################################################################################3                 | 86%
Transcribing:  87%|#############################################################################################################9                | 87%
Transcribing:  89%|###############################################################################################################5              | 89%
Transcribing:  90%|#################################################################################################################1            | 90%
Transcribing:  91%|##################################################################################################################6           | 91%
Transcribing:  92%|####################################################################################################################2         | 92%
Transcribing:  93%|#####################################################################################################################8        | 93%
Transcribing:  95%|#######################################################################################################################3      | 95%
Transcribing:  96%|########################################################################################################################9     | 96%
Transcribing:  97%|##########################################################################################################################5   | 97%
Transcribing:  98%|############################################################################################################################  | 98%

[DELAY] Still Transcribing: |                                                                                                                     | 0s[A

[DELAY] Still Transcribing: |                                                                                                                     | 1s[A
Transcribing: 100%|#############################################################################################################################| 100%

[DELAY] Still Transcribing: |                                                                                                                     | 2s[A

[DELAY] Still Transcribing: |                                                                                                                     | 3s[A

[DELAY] Still Transcribing: |                                                                                                                     | 4s[A

[DELAY] Still Transcribing: |                                                                                                                     | 5s[A

[DELAY] Still Transcribing: |                                                                                                                     | 6s[A

[DELAY] Still Transcribing: |                                                                                                                     | 7s[A

[DELAY] Still Transcribing: |                                                                                                                     | 8s[A

[DELAY] Still Transcribing: |                                                                                                                     | 9s[A

[DELAY] Still Transcribing: |                                                                                                                    | 10s[A

[DELAY] Still Transcribing: |                                                                                                                    | 11s[A

[DELAY] Still Transcribing: |                                                                                                                    | 12s[A

[DELAY] Still Transcribing: |                                                                                                                    | 13s[A

[DELAY] Still Transcribing: |                                                                                                                    | 14s[A

[DELAY] Still Transcribing: |                                                                                                                    | 15s[A

[DELAY] Still Transcribing: |                                                                                                                    | 16s[A

[DELAY] Still Transcribing: |                                                                                                                    | 17s[A

[DELAY] Still Transcribing: |                                                                                                                    | 18s[A

[DELAY] Still Transcribing: |                                                                                                                    | 19s[A

[DELAY] Still Transcribing: |                                                                                                                    | 20s[A

[DELAY] Still Transcribing: |                                                                                                                    | 21s[A

[DELAY] Still Transcribing: |                                                                                                                    | 22s[A

[DELAY] Still Transcribing: |                                                                                                                    | 23s[A

[DELAY] Still Transcribing: |                                                                                                                    | 24s[A

[DELAY] Still Transcribing: |                                                                                                                    | 25s[A

[DELAY] Still Transcribing: |                                                                                                                    | 26s[A

[DELAY] Still Transcribing: |                                                                                                                    | 27s[A

[DELAY] Still Transcribing: |                                                                                                                    | 28s[A

[DELAY] Still Transcribing: |                                                                                                                    | 29s[A

[DELAY] Still Transcribing: |                                                                                                                    | 30s[A

[DELAY] Still Transcribing: |                                                                                                                    | 31s[A

[DELAY] Still Transcribing: |                                                                                                                    | 32s[A

[DELAY] Still Transcribing: |                                                                                                                    | 33s[A

[DELAY] Still Transcribing: |                                                                                                                    | 34s[A

[DELAY] Still Transcribing: |                                                                                                                    | 35s[A

[DELAY] Still Transcribing: |                                                                                                                    | 36s[A

[DELAY] Still Transcribing: |                                                                                                                    | 37s[A

[DELAY] Still Transcribing: |                                                                                                                    | 38s[A

[DELAY] Still Transcribing: |                                                                                                                    | 39s[A

[DELAY] Still Transcribing: |                                                                                                                    | 40s[A

[DELAY] Still Transcribing: |                                                                                                                    | 41s[A

[DELAY] Still Transcribing: |                                                                                                                    | 42s[A

[DELAY] Still Transcribing: |                                                                                                                    | 43s[A

[DELAY] Still Transcribing: |                                                                                                                    | 44s[A

[DELAY] Still Transcribing: |                                                                                                                    | 45s[A

[DELAY] Still Transcribing: |                                                                                                                    | 46s[A

[DELAY] Still Transcribing: |                                                                                                                    | 47s[A

[DELAY] Still Transcribing: |                                                                                                                    | 48s[A

[DELAY] Still Transcribing: |                                                                                                                    | 49s[A

[DELAY] Still Transcribing: |                                                                                                                    | 50s[A

[DELAY] Still Transcribing: |                                                                                                                    | 51s[A

[DELAY] Still Transcribing: |                                                                                                                    | 52s[A

[DELAY] Still Transcribing: |                                                                                                                    | 53s[A

[DELAY] Still Transcribing: |                                                                                                                    | 54s[A

[DELAY] Still Transcribing: |                                                                                                                    | 55s[A

[DELAY] Still Transcribing: |                                                                                                                    | 56s[A

[DELAY] Still Transcribing: |                                                                                                                    | 57s[A

[DELAY] Still Transcribing: |                                                                                                                    | 58s[A

[DELAY] Still Transcribing: |                                                                                                                    | 59s[A

[DELAY] Still Transcribing: |                                                                                                                    | 60s[A

[DELAY] Still Transcribing: |                                                                                                                    | 61s[A

[DELAY] Still Transcribing: |                                                                                                                    | 62s[A

[DELAY] Still Transcribing: |                                                                                                                    | 63s[A

[DELAY] Still Transcribing: |                                                                                                                    | 64s[A

[DELAY] Still Transcribing: |                                                                                                                    | 65s[A

[DELAY] Still Transcribing: |                                                                                                                    | 66s[A

[DELAY] Still Transcribing: |                                                                                                                    | 67s[A

[DELAY] Still Transcribing: |                                                                                                                    | 68s[A

[DELAY] Still Transcribing: |                                                                                                                    | 69s[A

[DELAY] Still Transcribing: |                                                                                                                    | 70s[A

[DELAY] Still Transcribing: |                                                                                                                    | 71s[A

[DELAY] Still Transcribing: |                                                                                                                    | 72s[A

[DELAY] Still Transcribing: |                                                                                                                    | 73s[A

[DELAY] Still Transcribing: |                                                                                                                    | 74s[A

[DELAY] Still Transcribing: |                                                                                                                    | 75s[A

[DELAY] Still Transcribing: |                                                                                                                    | 76s[A

[DELAY] Still Transcribing: |                                                                                                                    | 77s[A

[DELAY] Still Transcribing: |                                                                                                                    | 78s[A

[DELAY] Still Transcribing: |                                                                                                                    | 79s[A

[DELAY] Still Transcribing: |                                                                                                                    | 80s[A

[DELAY] Still Transcribing: |                                                                                                                    | 81s[A

[DELAY] Still Transcribing: |                                                                                                                    | 82s[A

[DELAY] Still Transcribing: |                                                                                                                    | 83s[A

[DELAY] Still Transcribing: |                                                                                                                    | 84s[A

[DELAY] Still Transcribing: |                                                                                                                    | 85s[A

[DELAY] Still Transcribing: |                                                                                                                    | 86s[A

[DELAY] Still Transcribing: |                                                                                                                    | 87s[A

[DELAY] Still Transcribing: |                                                                                                                    | 88s[A

[DELAY] Still Transcribing: |                                                                                                                    | 89s[A

[DELAY] Still Transcribing: |                                                                                                                    | 90s[A

[DELAY] Still Transcribing: |                                                                                                                    | 91s[A

[DELAY] Still Transcribing: |                                                                                                                    | 92s[A

[DELAY] Still Transcribing: |                                                                                                                    | 93s[A

[DELAY] Still Transcribing: |                                                                                                                    | 94s[A

[DELAY] Still Transcribing: |                                                                                                                    | 95s[A

[DELAY] Still Transcribing: |                                                                                                                    | 96s[A

[DELAY] Still Transcribing: |                                                                                                                    | 97s[A

[DELAY] Still Transcribing: |                                                                                                                    | 98s[A

[DELAY] Still Transcribing: |                                                                                                                    | 99s[A

[DELAY] Still Transcribing: |                                                                                                                   | 100s[A

[DELAY] Still Transcribing: |                                                                                                                   | 101s[A

[DELAY] Still Transcribing: |                                                                                                                   | 102s[A

[DELAY] Still Transcribing: |                                                                                                                   | 103s[A

[DELAY] Still Transcribing: |                                                                                                                   | 104s[A

[DELAY] Still Transcribing: |                                                                                                                   | 105s[A

[DELAY] Still Transcribing: |                                                                                                                   | 106s[A

[DELAY] Still Transcribing: |                                                                                                                   | 107s[A

[DELAY] Still Transcribing: |                                                                                                                   | 108s[A

[DELAY] Still Transcribing: |                                                                                                                   | 109s[A

[DELAY] Still Transcribing: |                                                                                                                   | 110s[A

[DELAY] Still Transcribing: |                                                                                                                   | 111s[A

[DELAY] Still Transcribing: |                                                                                                                   | 112s[A

[DELAY] Still Transcribing: |                                                                                                                   | 113s[A

[DELAY] Still Transcribing: |                                                                                                                   | 114s[A

[DELAY] Still Transcribing: |                                                                                                                   | 115s[A

[DELAY] Still Transcribing: |                                                                                                                   | 116s[A

[DELAY] Still Transcribing: |                                                                                                                   | 117s[A

[DELAY] Still Transcribing: |                                                                                                                   | 118s[A

[DELAY] Still Transcribing: |                                                                                                                   | 119s[A

[DELAY] Still Transcribing: |                                                                                                                   | 120s[A

[DELAY] Still Transcribing: |                                                                                                                   | 121s[A

[DELAY] Still Transcribing: |                                                                                                                   | 122s[A

[DELAY] Still Transcribing: |                                                                                                                   | 123s[A

[DELAY] Still Transcribing: |                                                                                                                   | 124s[A

[DELAY] Still Transcribing: |                                                                                                                   | 125s[A

[DELAY] Still Transcribing: |                                                                                                                   | 126s[A

[DELAY] Still Transcribing: |                                                                                                                   | 127s[A

[DELAY] Still Transcribing: |                                                                                                                   | 128s[A

[DELAY] Still Transcribing: |                                                                                                                   | 129s[A

[DELAY] Still Transcribing: |                                                                                                                   | 130s[A

[DELAY] Still Transcribing: |                                                                                                                   | 131s[A

[DELAY] Still Transcribing: |                                                                                                                   | 132s[A

[DELAY] Still Transcribing: |                                                                                                                   | 133s[A

[DELAY] Still Transcribing: |                                                                                                                   | 134s[A

[DELAY] Still Transcribing: |                                                                                                                   | 135s[A

[DELAY] Still Transcribing: |                                                                                                                   | 136s[A

[DELAY] Still Transcribing: |                                                                                                                   | 137s[A

[DELAY] Still Transcribing: |                                                                                                                   | 138s[A

[DELAY] Still Transcribing: |                                                                                                                   | 139s[A

[DELAY] Still Transcribing: |                                                                                                                   | 140s[A

[DELAY] Still Transcribing: |                                                                                                                   | 141s[A

[DELAY] Still Transcribing: |                                                                                                                   | 142s[A

[DELAY] Still Transcribing: |                                                                                                                   | 143s[A

[DELAY] Still Transcribing: |                                                                                                                   | 144s[A

[DELAY] Still Transcribing: |                                                                                                                   | 145s[A

[DELAY] Still Transcribing: |                                                                                                                   | 146s[A

[DELAY] Still Transcribing: |                                                                                                                   | 147s[A

[DELAY] Still Transcribing: |                                                                                                                   | 148s[A

[DELAY] Still Transcribing: |                                                                                                                   | 149s[A

[DELAY] Still Transcribing: |                                                                                                                   | 150s[A

[DELAY] Still Transcribing: |                                                                                                                   | 151s[A

[DELAY] Still Transcribing: |                                                                                                                   | 152s[A

[DELAY] Still Transcribing: |                                                                                                                   | 153s[A

[DELAY] Still Transcribing: |                                                                                                                   | 154s[A

[DELAY] Still Transcribing: |                                                                                                                   | 155s[A

[DELAY] Still Transcribing: |                                                                                                                   | 156s[A

[DELAY] Still Transcribing: |                                                                                                                   | 157s[A

[DELAY] Still Transcribing: |                                                                                                                   | 158s[A

[DELAY] Still Transcribing: |                                                                                                                   | 159s[A

[DELAY] Still Transcribing: |                                                                                                                   | 160s[A

[DELAY] Still Transcribing: |                                                                                                                   | 161s[A

[DELAY] Still Transcribing: |                                                                                                                   | 162s[A

[DELAY] Still Transcribing: |                                                                                                                   | 163s[A

[DELAY] Still Transcribing: |                                                                                                                   | 164s[A

[DELAY] Still Transcribing: |                                                                                                                   | 165s[A

[DELAY] Still Transcribing: |                                                                                                                   | 166s[A

[DELAY] Still Transcribing: |                                                                                                                   | 167s[A

[DELAY] Still Transcribing: |                                                                                                                   | 168s[A

[DELAY] Still Transcribing: |                                                                                                                   | 169s[A

[DELAY] Still Transcribing: |                                                                                                                   | 170s[A

[DELAY] Still Transcribing: |                                                                                                                   | 171s[A

[DELAY] Still Transcribing: |                                                                                                                   | 172s[A

[DELAY] Still Transcribing: |                                                                                                                   | 173s[A

[DELAY] Still Transcribing: |                                                                                                                   | 174s[A

[DELAY] Still Transcribing: |                                                                                                                   | 175s[A

[DELAY] Still Transcribing: |                                                                                                                   | 176s[A

[DELAY] Still Transcribing: |                                                                                                                   | 177s[A

[DELAY] Still Transcribing: |                                                                                                                   | 178s[A

[DELAY] Still Transcribing: |                                                                                                                   | 179s[A

[DELAY] Still Transcribing: |                                                                                                                   | 180s[A

[DELAY] Still Transcribing: |                                                                                                                   | 181s[A

[DELAY] Still Transcribing: |                                                                                                                   | 182s[A

[DELAY] Still Transcribing: |                                                                                                                   | 183s[A

[DELAY] Still Transcribing: |                                                                                                                   | 184s[A

[DELAY] Still Transcribing: |                                                                                                                   | 185s[A

[DELAY] Still Transcribing: |                                                                                                                   | 186s[A

[DELAY] Still Transcribing: |                                                                                                                   | 187s[A

[DELAY] Still Transcribing: |                                                                                                                   | 188s[A

[DELAY] Still Transcribing: |                                                                                                                   | 189s[A

[DELAY] Still Transcribing: |                                                                                                                   | 190s[A

[DELAY] Still Transcribing: |                                                                                                                   | 191s[A

[DELAY] Still Transcribing: |                                                                                                                   | 192s[A

[DELAY] Still Transcribing: |                                                                                                                   | 193s[A

[DELAY] Still Transcribing: |                                                                                                                   | 194s[A

[DELAY] Still Transcribing: |                                                                                                                   | 195s[A

[DELAY] Still Transcribing: |                                                                                                                   | 196s[A

[DELAY] Still Transcribing: |                                                                                                                   | 197s[A

[DELAY] Still Transcribing: |                                                                                                                   | 198s[A

[DELAY] Still Transcribing: |                                                                                                                   | 199s[A

[DELAY] Still Transcribing: |                                                                                                                   | 200s[A

[DELAY] Still Transcribing: |                                                                                                                   | 201s[A

[DELAY] Still Transcribing: |                                                                                                                   | 202s[A

[DELAY] Still Transcribing: |                                                                                                                   | 203s[A

[DELAY] Still Transcribing: |                                                                                                                   | 204s[A

[DELAY] Still Transcribing: |                                                                                                                   | 205s[A

[DELAY] Still Transcribing: |                                                                                                                   | 206s[A

[DELAY] Still Transcribing: |                                                                                                                   | 207s[A

[DELAY] Still Transcribing: |                                                                                                                   | 208s[A

[DELAY] Still Transcribing: |                                                                                                                   | 209s[A

[DELAY] Still Transcribing: |                                                                                                                   | 210s[A

[DELAY] Still Transcribing: |                                                                                                                   | 211s[A

[DELAY] Still Transcribing: |                                                                                                                   | 212s[A

[DELAY] Still Transcribing: |                                                                                                                   | 213s[A

[DELAY] Still Transcribing: |                                                                                                                   | 214s[A

[DELAY] Still Transcribing: |                                                                                                                   | 215s[A

[DELAY] Still Transcribing: |                                                                                                                   | 216s[A

[DELAY] Still Transcribing: |                                                                                                                   | 217s[A

[DELAY] Still Transcribing: |                                                                                                                   | 218s[A

[DELAY] Still Transcribing: |                                                                                                                   | 219s[A

[DELAY] Still Transcribing: |                                                                                                                   | 220s[A

[DELAY] Still Transcribing: |                                                                                                                   | 221s[A

[DELAY] Still Transcribing: |                                                                                                                   | 222s[A

[DELAY] Still Transcribing: |                                                                                                                   | 223s[A

[DELAY] Still Transcribing: |                                                                                                                   | 224s[A

[DELAY] Still Transcribing: |                                                                                                                   | 225s[A

[DELAY] Still Transcribing: |                                                                                                                   | 226s[A

[DELAY] Still Transcribing: |                                                                                                                   | 227s[A

[DELAY] Still Transcribing: |                                                                                                                   | 228s[A

[DELAY] Still Transcribing: |                                                                                                                   | 229s[A

[DELAY] Still Transcribing: |                                                                                                                   | 230s[A

[DELAY] Still Transcribing: |                                                                                                                   | 231s[A

[DELAY] Still Transcribing: |                                                                                                                   | 232s[A

[DELAY] Still Transcribing: |                                                                                                                   | 233s[A

[DELAY] Still Transcribing: |                                                                                                                   | 234s[A

[DELAY] Still Transcribing: |                                                                                                                   | 235s[A

[DELAY] Still Transcribing: |                                                                                                                   | 236s[A

[DELAY] Still Transcribing: |                                                                                                                   | 237s[A

[DELAY] Still Transcribing: |                                                                                                                   | 238s[A

[DELAY] Still Transcribing: |                                                                                                                   | 239s[A

[DELAY] Still Transcribing: |                                                                                                                   | 240s[A

[DELAY] Still Transcribing: |                                                                                                                   | 241s[A

[DELAY] Still Transcribing: |                                                                                                                   | 242s[A

[DELAY] Still Transcribing: |                                                                                                                   | 243s[A

[DELAY] Still Transcribing: |                                                                                                                   | 244s[A

[DELAY] Still Transcribing: |                                                                                                                   | 245s[A

[DELAY] Still Transcribing: |                                                                                                                   | 246s[A

[DELAY] Still Transcribing: |                                                                                                                   | 247s[A

[DELAY] Still Transcribing: |                                                                                                                   | 248s[A

[DELAY] Still Transcribing: |                                                                                                                   | 249s[A

[DELAY] Still Transcribing: |                                                                                                                   | 250s[A

[DELAY] Still Transcribing: |                                                                                                                   | 251s[A

[DELAY] Still Transcribing: |                                                                                                                   | 252s[A

[DELAY] Still Transcribing: |                                                                                                                   | 253s[A

[DELAY] Still Transcribing: |                                                                                                                   | 254s[A

[DELAY] Still Transcribing: |                                                                                                                   | 255s[A

[DELAY] Still Transcribing: |                                                                                                                   | 256s[A

[DELAY] Still Transcribing: |                                                                                                                   | 257s[A

[DELAY] Still Transcribing: |                                                                                                                   | 258s[A

[DELAY] Still Transcribing: |                                                                                                                   | 259s[A

[DELAY] Still Transcribing: |                                                                                                                   | 260s[A

[DELAY] Still Transcribing: |                                                                                                                   | 261s[A

[DELAY] Still Transcribing: |                                                                                                                   | 262s[A

[DELAY] Still Transcribing: |                                                                                                                   | 263s[A

[DELAY] Still Transcribing: |                                                                                                                   | 264s[A

[DELAY] Still Transcribing: |                                                                                                                   | 265s[A

[DELAY] Still Transcribing: |                                                                                                                   | 266s[A

[DELAY] Still Transcribing: |                                                                                                                   | 267s[A

[DELAY] Still Transcribing: |                                                                                                                   | 268s[A

[DELAY] Still Transcribing: |                                                                                                                   | 269s[A

[DELAY] Still Transcribing: |                                                                                                                   | 270s[A

[DELAY] Still Transcribing: |                                                                                                                   | 271s[A

[DELAY] Still Transcribing: |                                                                                                                   | 272s[A

[DELAY] Still Transcribing: |                                                                                                                   | 273s[A

[DELAY] Still Transcribing: |                                                                                                                   | 274s[A

[DELAY] Still Transcribing: |                                                                                                                   | 275s[A

[DELAY] Still Transcribing: |                                                                                                                   | 276s[A

[DELAY] Still Transcribing: |                                                                                                                   | 277s[A

[DELAY] Still Transcribing: |                                                                                                                   | 278s[A

[DELAY] Still Transcribing: |                                                                                                                   | 279s[A

[DELAY] Still Transcribing: |                                                                                                                   | 280s[A

[DELAY] Still Transcribing: |                                                                                                                   | 281s[A

[DELAY] Still Transcribing: |                                                                                                                   | 282s[A

[DELAY] Still Transcribing: |                                                                                                                   | 283s[A

[DELAY] Still Transcribing: |                                                                                                                   | 284s[A

[DELAY] Still Transcribing: |                                                                                                                   | 285s[A

[DELAY] Still Transcribing: |                                                                                                                   | 286s[A

[DELAY] Still Transcribing: |                                                                                                                   | 287s[A

[DELAY] Still Transcribing: |                                                                                                                   | 288s[A

[DELAY] Still Transcribing: |                                                                                                                   | 289s[A

[DELAY] Still Transcribing: |                                                                                                                   | 290s[A

[DELAY] Still Transcribing: |                                                                                                                   | 291s[A

[DELAY] Still Transcribing: |                                                                                                                   | 292s[A

[DELAY] Still Transcribing: |                                                                                                                   | 293s[A

[DELAY] Still Transcribing: |                                                                                                                   | 294s[A

[DELAY] Still Transcribing: |                                                                                                                   | 295s[A

[DELAY] Still Transcribing: |                                                                                                                   | 296s[A

[DELAY] Still Transcribing: |                                                                                                                   | 297s[A

[DELAY] Still Transcribing: |                                                                                                                   | 298s[A

[DELAY] Still Transcribing: |                                                                                                                   | 299s[A

[DELAY] Still Transcribing: |                                                                                                                   | 300s[A

[DELAY] Still Transcribing: |                                                                                                                   | 301s[A

[DELAY] Still Transcribing: |                                                                                                                   | 302s[A

[DELAY] Still Transcribing: |                                                                                                                   | 303s[A

[DELAY] Still Transcribing: |                                                                                                                   | 304s[A

[DELAY] Still Transcribing: |                                                                                                                   | 305s[A

[DELAY] Still Transcribing: |                                                                                                                   | 306s[A

[DELAY] Still Transcribing: |                                                                                                                   | 307s[A

[DELAY] Still Transcribing: |                                                                                                                   | 308s[A

[DELAY] Still Transcribing: |                                                                                                                   | 309s[A

[DELAY] Still Transcribing: |                                                                                                                   | 310s[A

[DELAY] Still Transcribing: |                                                                                                                   | 311s[A

[DELAY] Still Transcribing: |                                                                                                                   | 312s[A

[DELAY] Still Transcribing: |                                                                                                                   | 313s[A

[DELAY] Still Transcribing: |                                                                                                                   | 314s[A

[DELAY] Still Transcribing: |                                                                                                                   | 315s[A

[DELAY] Still Transcribing: |                                                                                                                   | 316s[A

[DELAY] Still Transcribing: |                                                                                                                   | 317s[A

[DELAY] Still Transcribing: |                                                                                                                   | 318s[A

[DELAY] Still Transcribing: |                                                                                                                   | 319s[A

[DELAY] Still Transcribing: |                                                                                                                   | 320s[A

[DELAY] Still Transcribing: |                                                                                                                   | 321s[A

[DELAY] Still Transcribing: |                                                                                                                   | 322s[A

[DELAY] Still Transcribing: |                                                                                                                   | 323s[A

[DELAY] Still Transcribing: |                                                                                                                   | 324s[A

[DELAY] Still Transcribing: |                                                                                                                   | 325s[A

[DELAY] Still Transcribing: |                                                                                                                   | 326s[A

[DELAY] Still Transcribing: |                                                                                                                   | 327s[A

[DELAY] Still Transcribing: |                                                                                                                   | 328s[A

[DELAY] Still Transcribing: |                                                                                                                   | 329s[A

[DELAY] Still Transcribing: |                                                                                                                   | 330s[A

[DELAY] Still Transcribing: |                                                                                                                   | 331s[A

[DELAY] Still Transcribing: |                                                                                                                   | 332s[A

[DELAY] Still Transcribing: |                                                                                                                   | 333s[A

[DELAY] Still Transcribing: |                                                                                                                   | 334s[A

[DELAY] Still Transcribing: |                                                                                                                   | 335s[A

[DELAY] Still Transcribing: |                                                                                                                   | 336s[A

[DELAY] Still Transcribing: |                                                                                                                   | 337s[A

[DELAY] Still Transcribing: |                                                                                                                   | 338s[A

[DELAY] Still Transcribing: |                                                                                                                   | 339s[A

[DELAY] Still Transcribing: |                                                                                                                   | 340s[A

[DELAY] Still Transcribing: |                                                                                                                   | 341s[A

[DELAY] Still Transcribing: |                                                                                                                   | 342s[A

[DELAY] Still Transcribing: |                                                                                                                   | 343s[A

[DELAY] Still Transcribing: |                                                                                                                   | 344s[A

